Tier-1,Tier-2,Tier-3,Tier-4,place,activity,actor
Events and Attractions,Parks & Nature,Sea Slug,sea_slug,sea/ocean,in the,
Events and Attractions,Parks & Nature,Turtle,mud_turtle,sea/ocean,in the,
Events and Attractions,Outdoor Activities,Pier,pier,sea/ocean,by the,person
Events and Attractions,Outdoor Activities,Boathouse,boathouse,sea/ocean,by the,person
Events and Attractions,Outdoor Activities,Lake,lakeside,sea/ocean,by the,person
Science,Geography,Valley,valley,outdoors,near,person
Events and Attractions,Outdoor Activities,Dock,dock,sea/ocean,by the,person
Science,Geography,Floodplain,Floodplain,outdoors,near,person
Healthy Living,Fitness and Exercise,Scale,scale,fitness center,exercising,person
Style & Fashion,Women's Fashion,Watch,digital_watch,,wearing,person
Sports,Diving,Diving,scuba_diver,sea/ocean,diving,person
Science,Geography,Shoal,sandbar,coast,near,person
Real Estate,Architecture,Fountain,fountain,urban area,by the,person
Science,Geography,Headland,promontory,coast,near,person
Events and Attractions,Parks & Nature,Fungi,Agaricomycetes,outdoors,in the,
Healthy Living,Fitness and Exercise,Bicycle,mountain_bike,,riding,person
Science,Geography,Cliff,cliff,mountains,near,person
Science,Environment,Cliff,cliff_dwelling,mountains,near,person
Pets,Dogs,Dog,timber_wolf,wild,in the,
Travel,Travel Locations,Tent,mountain_tent,outdoors,camping,person
Travel,Travel Locations,Seashore,seashore,coast,near,person
Home & Garden,Tools & Equipment,Chain Saw,chain_saw,wild,fixing,person
Science,Geology,Mineral,iron,outdoors,in the,
Science,Geography,Volcano,volcano,,near,person
Science,Geography,Geyser,geyser,land formation,near,
Science,Environment,Groundcover,Groundcover,land formation,near,
Events and Attractions,Parks & Nature,Bear,ice_bear,outdoors,in the,
Events and Attractions,Outdoor Activities,Igloo,yurt,tent,near,
Science,Geography,Levee,breakwater,land formation,near,
Science,Geology,Rocks,megalith,land formation,near,
Events and Attractions,Outdoor Activities,Mudflat,Mudflat,outdoors,in the,
Home & Garden,Furniture,Bench,park_bench,urban area,relaxing,person
Real Estate,Land and Farms,Bridge,steel_arch_bridge,urban area,by the,
Events and Attractions,Outdoor Activities,Newfoundland,Newfoundland,outdoors,in the,
Automotive,Auto Repair,Vehicle,oil_filter,,repairing,person
Events and Attractions,Outdoor Activities,Barn,barn,outdoors,in the,
Science,Geography,Rockfall,Rockfall,land formation,near,
Events and Attractions,Outdoor Activities,Shrubland,Shrubland,outdoors,in the,
Events and Attractions,Bars & Restaurants,Bar,pool_table,,relaxing,person
Science,Geography,Surveyor,admiral,outdoors,in the,
Events and Attractions,Parks & Nature,Salamander,European_fire_salamander,outdoors,in the,
Healthy Living,Fitness and Exercise,Parachute,parachute,,exercising,person
Pets,Dogs,Dog,Greater_Swiss_Mountain_dog,house,in the,
Sports,Swimming,Swimming,swimming_trunks,,swimming,person
Home & Garden,Home Improvement,Patio,patio,house,relaxing,person
Sports,Bodybuilding,Bodybuilding,dumbbell,fitness center,exercising,person
Sports,Soccer,Soccer,soccer_ball,stadium,playing,person
Home & Garden,Home Improvement,Area Rug,prayer_rug,house,relaxing,person
Medical Health,Diseases and Conditions,Medicine,medicine_chest,hospital,caring for,person
Music and Audio,Classical Music,Organ,organ,studio,performing,person
Style & Fashion,Women's Fashion,Sunglass,sunglass,outdoors,wearing,person
Style & Fashion,Women's Fashion,Barber,barber_chair,indoors,sitting,person
Healthy Living,Wellness,Drug,pill_bottle,,caring for,person
Unsafe,War/Conflict,Survivors,ambulance,,caring for,first responders
Food & Drink,Cooking,Mushroom,hen-of-the-woods,kitchen,dining,person
Medical Health,Medical Tests,Bandage,Band_Aid,hospital,caring for,
Hobbies & Interests,Magic and Illusion,Puzzle,jigsaw_puzzle,,reading,person
Sports,Tennis,Tennis,tennis_ball,,playing,person
Hobbies & Interests,Arts and Crafts,Bocce,croquet_ball,,playing,person
Events and Attractions,Bars & Restaurants,Bar,space_bar,building,in the,
Hobbies & Interests,Arts and Crafts,Toy,toy_poodle,,relaxing,person
Hobbies & Interests,Arts and Crafts,Balloon,balloon,,partying,people
Automotive,Auto Type,Ship,aircraft_carrier,sea/ocean,navigating,person
Automotive,Auto Type,RV,recreational_vehicle,,driving,person
Real Estate,Land and Farms,Dome,dome,building,by the,
Religion & Spirituality,Christianity,Place of Worship,church,building,praying,people
News and Politics,Politics,Suit,suit,,speaking,people
Home & Garden,Remodeling & Construction,Technician,carpenter's_kit,house,fixing,person
Home & Garden,Remodeling & Construction,Manhole,manhole_cover,house,fixing,person
Home & Garden,Remodeling & Construction,Mortar,Mortarboard,house,constructing,person
Home & Garden,Remodeling & Construction,Mortar,mortar,house,constructing,person
Events and Attractions,Parks & Nature,Leopard,snow_leopard,wild,in the,
Home & Garden,Remodeling & Construction,Thatching,Thatching,house,constructing,person
Home & Garden,Remodeling & Construction,Toolroom,barrow,house,constructing,person
Home & Garden,Interior Decorating,Bookcase,bookcase,house,constructing,person
Home & Garden,Interior Decorating,Bed Frame,folding_chair,house,in the,
Events and Attractions,Personal Celebrations & Life Events,Gift Basket,shopping_basket,store,shopping,person
Home & Garden,Landscaping,Bird Bath,bath_towel,house,in the,
Home & Garden,Interior Decorating,Infant Bed,crib,house,in the,
Home & Garden,Interior Decorating,Centrepiece,Centrepiece,house,in the,
Home & Garden,Interior Decorating,Chair,rocking_chair,house,in the,
Home & Garden,Interior Decorating,Dining Room,dining_table,house,in the,
Home & Garden,Interior Decorating,Lampshade,lampshade,house,in the,
Home & Garden,Interior Decorating,Chiffonier,Chiffonier,house,in the,
Home & Garden,Interior Decorating,Couch,studio_couch,house,in the,
Home & Garden,Interior Decorating,Pantry,refrigerator,house,cooking,person
Home & Garden,Interior Decorating,Bathroom,shower_curtain,house,in the,
Home & Garden,Interior Decorating,Pillow,pillow,house,in the,
Home & Garden,Interior Decorating,Door,sliding_door,house,in the,
Home & Garden,Interior Decorating,Loveseat,Loveseat,house,in the,
Home & Garden,Interior Decorating,Sconce,Sconce,house,in the,
Home & Garden,Interior Decorating,Shutter,reflex_camera,house,in the,
Home & Garden,Interior Decorating,Tablecloth,handkerchief,house,in the,
Automotive,Auto Type,Car,car_mirror,road,driving,person
Home & Garden,Interior Decorating,Binoculars,binoculars,house,in the,
Home & Garden,Interior Decorating,Lathe,spindle,work desk,constructing,person
Sports,Boxing,Boxing,boxer,stadium,playing,person
Real Estate,Land and Farms,Pole,pole,building,by the,
Home & Garden,Interior Decorating,Letter Box,letter_opener,house,in the,
Home & Garden,Interior Decorating,Rope,hook,house,in the,
Home & Garden,Interior Decorating,Storage Tank,tank,house,in the,
Events and Attractions,Outdoor Activities,Rubber,rubber_eraser,outdoors,in the,
Automotive,Auto Type,Ship,container_ship,sea/ocean,navigating,person
Automotive,Auto Type,Van,minivan,road,driving,person
Home & Garden,Interior Decorating,Community,Almshouse,house,in the,
Real Estate,Houses,Home Theater,home_theater,house,in the,
Real Estate,Houses,Mansion,palace,building,by the,
Real Estate,Houses,Parking,parking_meter,road,by the,
Home & Garden,Interior Decorating,Slider,horizontal_bar,house,in the,
Home & Garden,Landscaping,Fence,picket_fence,house,cleaning,person
Events and Attractions,Parks & Nature,Spider,garden_spider,outdoors,in the,
Home & Garden,Landscaping,Greenhouse,greenhouse,house,cleaning,person
Real Estate,Office Property,Auditorium,theater_curtain,stage,by the,
News and Politics,Politics,Wardrobe,wardrobe,,speaking,person
Real Estate,Office Property,Place of Worship,altar,building,by the,
Pets,Dogs,Dog,Tibetan_mastiff,house,in the,
Real Estate,Office Property,Place of Worship,Presbyter,,praying,people
Science,Space and Astronomy,Space Shuttle,space_shuttle,building,near,
Real Estate,Office Property,Aqueduct,viaduct,building,by the,
Real Estate,Office Property,Arch,triumphal_arch,building,by the,
Sports,Baseball,Baseball,baseball,stadium,playing,person
Real Estate,Office Property,Water Castle,water_tower,building,by the,
Events and Attractions,Parks & Nature,Cobra,Indian_cobra,outdoors,in the,
Unsafe,War/Conflict,Weapon,missile,,with,military
Real Estate,Land and Farms,Castle,castle,,praying,people
Real Estate,Office Property,Building,prison,stage,by the,people
Real Estate,Office Property,Dam,dam,building,by the,
Real Estate,Office Property,Turnstile,turnstile,,by the,people
Unsafe,War/Conflict,First Responder,fire_engine,,with,emergency vehicle
Sports,Sailing,Boat,Galeas,sea/ocean,sailing,person
Real Estate,Land and Farms,Monument,obelisk,,by the,people
Real Estate,Land and Farms,Observatory,planetarium,,by the,people
Sports,Skiing,Skiing,ski,outdoors,skiing,person
Real Estate,Office Property,Place of Worship,mosque,building,praying,people
Sports,Football,Helmet,football_helmet,stadium,playing,person
Events and Attractions,Theater Venues and Events,Flag,flagpole,outdoors,in the,
Home & Garden,Construction,Fencing,chainlink_fence,building,cleaning,person
Home & Garden,Home Appliances,Bathroom,toilet_tissue,building,cleaning,person
Home & Garden,Home Appliances,Safe,chain,building,cleaning,person
Home & Garden,Home Appliances,Safe,safe,building,cleaning,person
Events and Attractions,Outdoor Activities,Scarf,feather_boa,outdoors,in the,
Events and Attractions,Outdoor Activities,Bubble,bubble,outdoors,in the,
Events and Attractions,Outdoor Activities,Material,liner,outdoors,in the,
Fine Art,Design,Chest,chest,house,working,person
Events and Attractions,Outdoor Activities,Soap,soap_dispenser,building,in the,
Events and Attractions,Parks & Nature,Spider,barn_spider,outdoors,in the,
Real Estate,Developmental Sites,Headstone,cairn,building,by the,
Pets,Dogs,Dog,miniature_poodle,house,in the,
Real Estate,Developmental Sites,Totem,totem_pole,building,by the,
Events and Attractions,Theater Venues and Events,Audience,television,stage,speaking,person
Automotive,Auto Type,Wagon,beach_wagon,road,driving,person
Sports,Golf,Golf Course,golf_ball,outdoors,playing,person
Shopping,Household Supplies,Shopping Cart,shopping_cart,store,shopping,person
Shopping,Gifts and Greetings Cards,Book Shop,bookshop,store,shopping,person
Unsafe,War/Conflict,Weapon,chain_mail,,with,first responders
Science,Geography,Agriculture,Argonomist,outdoors,in the,
Automotive,Auto Type,Plough,plow,farm,cultivating,person
Automotive,Auto Type,Tractor,tractor,farm,cultivating,person
Style & Fashion,Women's Fashion,Hair Accessory,hair_spray,house,in the,
Events and Attractions,Outdoor Activities,Daisy,daisy,outdoors,in the,
Shopping,Gifts and Greetings Cards,Shop,tobacco_shop,store,shopping,person
Events and Attractions,Outdoor Activities,Flowers,Chrysanths,outdoors,in the,
Events and Attractions,Outdoor Activities,Flowers,Epidendrum,outdoors,in the,
Events and Attractions,Parks & Nature,Snake,night_snake,outdoors,in the,
Science,Environment,Geological Formation,Phragmites,outdoors,in the,
Events and Attractions,Outdoor Activities,Plants,Proteales,outdoors,in the,
Style & Fashion,Women's Fashion,Necklace,necklace,,dressing,person
Unsafe,War/Conflict,Fire,torch,,with,person
Events and Attractions,Parks & Nature,Python,rock_python,outdoors,in the,
Home & Garden,Home Appliances,Lighting,spotlight,work desk,fixing,person
News and Politics,Politics,Doctor/Surgeon,lab_coat,,speaking,person
Unsafe,Death/Destruction,Wreckage,wreck,,with,first responders
Science,Space and Astronomy,Rain,rain_barrel,land formation,near,
Automotive,Auto Type,Traffic,traffic_light,road,driving,person
Sports,Rowing,Boat,canoe,,canoeing,person
Sports,Extreme Sports,Hiking,Canyoning,,hiking,person
Unsafe,War/Conflict,Weapon,assault_rifle,,with,person
Automotive,Auto Type,Boat,catamaran,sea/ocean,navigating,person
Hobbies & Interests,Outdoor Recreation,Kite,kite,outdoors,relaxing,person
Sports,Basketball,Basketball,basketball,stadium,playing,person
Automotive,Auto Type,Car,racer,,driving,person
Sports,Extreme Sports,Sledding,dogsled,mountains,sledding,person
Sports,Extreme Sports,Snow Mobile,snowmobile,mountains,snow-mobiling,person
Sports,Volleyball,Volleyball,volleyball,stadium,playing,person
Automotive,Auto Type,Cycle,unicycle,,riding,person
Sports,Shooting,Archery,rifle,,aiming,person
Sports,Board Sports,Board Sports,Boardsport,,playing,person
Style & Fashion,Women's Fashion,Boot,cowboy_boot,,dressing,person
Automotive,Auto Type,Truck,tow_truck,,driving,person
Sports,Rugby,Rugby,rugby_ball,,playing,people
Sports,Auto Sports,Go-Karting,go-kart,,racing,people
Sports,Wind Surfing,Wind Surfing,Windsport,,wind-surfing,people
Home & Garden,Home Appliances,Can Opener,can_opener,,cooking,person
Sports,Winter Sports,Bobsled,bobsled,,sledding,person
Sports,Walking,Race Walking,Racewalking,,walking,person
Sports,Tennis,Racket,racket,,playing,person
Events and Attractions,Theater Venues and Events,Scoreboard,scoreboard,stadium,in the,
Sports,Ping Pong,Ping Pong,ping-pong_ball,,playing,person
Sports,Fishing Sports,Fishing,pick,sea/ocean,fishing,person
Sports,Cricket,Cricket,cricket,stadium,playing,person
Sports,Waterskiing,Waterskiing,Waterskiing,,water skiing,person
Style & Fashion,Personal Care,Lotion,lotion,,dressing,person
Style & Fashion,Personal Care,Undergarment,brassiere,,dressing,person
Sports,Extreme Sports,Camping,sleeping_bag,outdoors,camping,person
Style & Fashion,Personal Care,Slipper,yellow_lady's_slipper,,dressing,person
Style & Fashion,Personal Care,Swim Wear,bikini,,dressing,person
Style & Fashion,Personal Care,Dress,pajama,,dressing,person
Events and Attractions,Parks & Nature,Animal,ibex,outdoors,in the,
Style & Fashion,Personal Care,Belt,buckle,,speaking,person
Style & Fashion,Fashion Accessories,Turban,Dastar,,speaking,person
Style & Fashion,Fashion Accessories,Jeans,jean,,speaking,person
Style & Fashion,Fashion Accessories,Backpack,backpack,,walking,person
Style & Fashion,Fashion Accessories,Sandal,sandal,,walking,person
Style & Fashion,Fashion Accessories,Hood,bonnet,,speaking,person
Events and Attractions,Theater Venues and Events,Sign,book_jacket,,reading,person
News and Politics,Crowd/Audience,Jersey,jersey,stage,speaking,person
News and Politics,Politics,Kimono,kimono,stage,speaking,person
Style & Fashion,Fashion Accessories,Miniskirt,miniskirt,,speaking,person
News and Politics,Politics,Necktie,bolo_tie,stage,speaking,person
News and Politics,Politics,Overcoat,trench_coat,stage,speaking,person
Style & Fashion,Fashion Accessories,Wallet,wallet,,speaking,person
Style & Fashion,Personal Care,Poncho,poncho,,speaking,person
Style & Fashion,Fashion Accessories,Sari,sarong,,speaking,person
Style & Fashion,Personal Care,Satin,velvet,,speaking,person
Style & Fashion,Personal Care,Socks,sock,,speaking,person
News and Politics,Politics,Hat,cowboy_hat,stage,speaking,person
Automotive,Auto Type,Car,seat_belt,,driving,person
Style & Fashion,Fashion Accessories,Eyewear,sunglasses,,speaking,person
Style & Fashion,Fashion Accessories,Perfume,perfume,,speaking,person
Style & Fashion,Fashion Accessories,Purse,purse,,walking,person
Style & Fashion,Fashion Accessories,Umbrella,umbrella,,speaking,person
Style & Fashion,High Fashion,Robe/Gown,cloak,,speaking,person
Style & Fashion,High Fashion,Suit,groom,stage,speaking,person
Food & Drink,Non-Alcoholic Beverages,Bottle,pop_bottle,,dining,person
Events and Attractions,Religious Events,Christmas,Christmas_stocking,outdoors,in the,
Automotive,Auto Type,Car,passenger_car,,driving,person
Automotive,Auto Type,Car,disk_brake,,driving,person
Automotive,Auto Type,Car,jeep,,driving,person
Automotive,Auto Type,Car,grille,,driving,person
Automotive,Auto Type,Scooter,motor_scooter,,driving,person
Automotive,Auto Type,Locomotive,electric_locomotive,rail,riding,
Automotive,Auto Type,Car,vizsla,,driving,person
Automotive,Auto Type,Limousine,limousine,,driving,person
Automotive,Auto Type,Van,moving_van,goods,transporting,person
Automotive,Auto Type,Moped,moped,,driving,person
Automotive,Auto Type,Car,odometer,,driving,person
Automotive,Auto Type,Truck,pickup,goods,transporting,person
Automotive,Auto Type,Bus,minibus,people,transporting,person
Automotive,Auto Type,Truck,trailer_truck,goods,transporting,person
Automotive,Auto Type,Tram,trolleybus,,riding,person
Automotive,Auto Type,Plane,plane,hangar,flying,
Automotive,Auto Type,Blimp,airship,hangar,flying,
Automotive,Auto Type,Train,bullet_train,rail,riding,
Automotive,Auto Type,Subway,streetcar,rail,riding,
Automotive,Auto Type,Schooner,schooner,sea/ocean,navigating,
Automotive,Auto Type,Freight Car,freight_car,rail,riding,
Automotive,Auto Type,Steamboat,paddlewheel,sea/ocean,riding,
Automotive,Auto Type,Rickshaw,tricycle,,riding,person
Events and Attractions,Parks & Nature,Reptile,American_chameleon,outdoors,in the,
Medical Health,Medical Tests,Medical Equipment,stretcher,hospital,in the,
Shopping,Household Supplies,Toyshop,toyshop,,shopping,person
Home & Garden,Home Appliances,Screwdriver,screwdriver,,fixing,person
Pets,Dogs,Dog,Walker_hound,house,in the,
Home & Garden,Home Appliances,Bannister,bannister,house,in the,
Home & Garden,Home Appliances,Clock,wall_clock,,by the,person
Sports,Boxing,Punching Bag,punching_bag,,exercising,person
Home & Garden,Home Appliances,Rug,bearskin,,on,person
Style & Fashion,Formal Clothing,Professional,abaya,stage,speaking,person
News and Politics,Politics,Professional,maillot,stage,speaking,person
Music and Audio,Classical Music,Flute,flute,,performing,person
News and Politics,Politics,Professional,vestment,stage,speaking,person
Medical Health,Medical Tests,Medical Equipment,syringe,,caring for,person
Pets,Dogs,Dog,borzoi,house,in the,
Music and Audio,Classical Music,Drumstick,drumstick,,performing,person
Automotive,Auto Type,Aircraft,airliner,airport,flying,person
Medical Health,Medical Tests,Medical Equipment,stethoscope,hospital,in the,
Style & Fashion,Formal Clothing,Professional,quill,,performing,person
Home & Garden,Home Appliances,Matchstick,matchstick,,fixing,person
News and Politics,Politics,Professional,Windsor_tie,stage,speaking,person
Shopping,Household Supplies,Store Front,barbershop,,sitting,person
Unsafe,War/Conflict,Weapon,projectile,,with,military
Sports,Mountaineering,Mountain,alp,mountains,hiking,person
Music and Audio,World Music,Harp,abacus,house,in the,
Pets,Dogs,Ferret,black-footed_ferret,house,in the,
News and Politics,Politics,Speaker,bow_tie,stage,speaking,person
Unsafe,War/Conflict,Weapon,whistle,,with,person
Events and Attractions,Parks & Nature,Whale,grey_whale,sea/ocean,in the,
Unsafe,War/Conflict,First Responder,crash_helmet,,with,first responders
Home & Garden,Home Appliances,Tool,tench,,fixing,person
Events and Attractions,Historic Site and Landmark Tours,Railing,crutch,building,in the,
Home & Garden,Home Appliances,Tool,indri,,fixing,person
Home & Garden,Home Appliances,Tool,barbell,,exercising,person
Home & Garden,Home Appliances,Tool,combination_lock,,working,person
Unsafe,War/Conflict,First Responder,gasmask,,with,first responders
Travel,Travel Locations,Carousel,carousel,amusement park,in the,
Science,Space and Astronomy,Comet,cornet,studio,in the,
Music and Audio,Classical Music,Pipes,panpipe,studio,performing,person
Music and Audio,Classical Music,Pipes,caldron,studio,performing,person
Automotive,Auto Type,Car,cab,road,riding,person
Automotive,Auto Type,Rickshaw,jinrikisha,road,riding,person
Unsafe,War/Conflict,Weapon,bow,,with,person
Automotive,Auto Type,Locomotive,steam_locomotive,rail,riding,person
Home & Garden,Home Appliances,Plunger,plunger,work desk,fixing,person
Pets,Dogs,Dog,wire-haired_fox_terrier,house,in the,
Home & Garden,Home Appliances,Tool,chime,work desk,fixing,person
Home & Garden,Home Appliances,Tool,guillotine,work desk,fixing,person
Home & Garden,Home Appliances,Tool,breastplate,work desk,fixing,person
Home & Garden,Home Appliances,Tool,shower_cap,work desk,fixing,person
Music and Audio,Classical Music,Harmonica,harmonica,,playing,person
Home & Garden,Home Appliances,Coffee Maker,espresso_maker,work desk,cooking,person
Home & Garden,Home Appliances,Clog,clog,work desk,fixing,person
Home & Garden,Home Appliances,Pedestal,pedestal,work desk,fixing,person
Sports,Hockey,Puck,puck,stadium,playing,person
Events and Attractions,Parks & Nature,Cat,polecat,outdoors,in the,
Events and Attractions,Parks & Nature,Cat,platypus,outdoors,in the,
Events and Attractions,Parks & Nature,Animal,nipple,outdoors,in the,
Events and Attractions,Parks & Nature,Stork,black_stork,outdoors,in the,
Events and Attractions,Parks & Nature,Dog,Staffordshire_bullterrier,outdoors,in the,
Events and Attractions,Parks & Nature,Bucher,EntleBucher,outdoors,in the,
Music and Audio,Classical Music,Piano,upright,studio,in the,
Home & Garden,Home Appliances,Machine,photocopier,work desk,fixing,person
Events and Attractions,Bars & Restaurants,Restaurant,menu,outdoors,dining,person
Fine Art,Design,Pottery,potter’s_wheel,work desk,working,person
Education,Homework and Study,Beaker,beaker,building,studying,person
Music and Audio,Classical Music,Wind Instrument,bassoon,,performing,person
Fine Art,Design,Sundial,sundial,outdoors,working,person
Pets,Fish and Aquariums,Fish,goldfish,aquarium,in the,
Home & Garden,Home Appliances,Machine,crate,,working,person
Home & Garden,Home Appliances,Machine,lumbermill,,working,person
Pets,Dogs,Dog,Sussex_spaniel,house,in the,
Home & Garden,Home Appliances,Machine,vacuum,,working,person
Education,Homework and Study,Pen,ballpoint,,working,person
Home & Garden,Home Appliances,Machine,lighter,,working,person
Style & Fashion,Personal Care,Footwear,Loafer,,speaking,person
Home & Garden,Home Appliances,Machine,mortarboard,,working,person
Education,Homework and Study,Books,binder,,working,person
Style & Fashion,Personal Care,Cardigan,cardigan,,speaking,person
Music and Audio,Classical Music,Guitar,acoustic_guitar,studio,performing,person
Music and Audio,World Music,Flute,ocarina,studio,performing,person
News and Politics,Politics,Vest,bulletproof_vest,,military/police,military/police
Medical Health,Diseases and Conditions,Mask,oxygen_mask,hospital,military/police,military/police
News and Politics,Politics,Apron,apron,hospital,caring for,person
Religion & Spirituality,Buddhism,Stupa,stupa,building,praying,person
Music and Audio,Classical Music,Drum,drum,studio,performing,person
Unsafe,Death/Destruction,First Responder,fireboat,,with,emergency vehicle
Medical Health,Diseases and Conditions,Mask,ski_mask,hospital,caring for,person
Unsafe,War/Conflict,Weapon,hatchet,,with,person
Unsafe,War/Conflict,Weapon,warplane,military base,with,military
Events and Attractions,Theater Venues and Events,Computer,monitor,office,working,person
Food & Drink,Non-Alcoholic Beverages,Eggnog,eggnog,kitchen,dining,person
Style & Fashion,Children's Clothing,Baby & Toddler Clothing,diaper,house,caring for,person
Technology & Computing,Consumer Electronics,Monitor,monitor,work desk,working,person
Real Estate,Office Property,Bell Tower,bell_cote,building,by the,
Style & Fashion,Personal Care,Cap,bathing_cap,house,performing,person
Music and Audio,Classical Music,Guitar,electric_guitar,studio,performing,person
Music and Audio,World Music,Gong,gong,studio,performing,person
Events and Attractions,Parks & Nature,Clam,chambered_nautilus,studio,in the,
Music and Audio,Classical Music,Player,cassette_player,studio,performing,person
Music and Audio,Classical Music,Horn,French_horn,studio,performing,person
Music and Audio,Classical Music,Horn,oboe,studio,performing,person
Pets,Dogs,Dog,briard,house,performing,person
Style & Fashion,Personal Care,Lotion,sunscreen,,wearing,person
Automotive,Auto Type,Cart,golfcart,golf,playing,person
Home & Garden,Home Appliances,Flower,earthstar,house,in the,
Home & Garden,Home Appliances,Machine,rule,work desk,fixing,person
Events and Attractions,Parks & Nature,Spoon Bill,spoonbill,wild,in the,
Home & Garden,Home Appliances,Pad Lock,padlock,work desk,fixing,person
Events and Attractions,Parks & Nature,Terrapin,terrapin,wild,in the,
Events and Attractions,Parks & Nature,Vulture,vulture,wild,in the,
Music and Audio,World Music,Marimba,marimba,studio,performing,person
Music and Audio,Classical Music,Saxophone,sax,studio,performing,person
Religion & Spirituality,Christianity,Monastery,monastery,building,praying,person
Automotive,Auto Type,Boat,speedboat,sea/ocean,riding,person
Automotive,Auto Type,Paddle,paddle,sea/ocean,paddling,person
Music and Audio,World Music,Maraca,maraca,studio,performing,person
Home & Garden,Home Appliances,Corkscrew,corkscrew,work desk,fixing,person
Unsafe,War/Conflict,First Responder,police_van,,with,emergency vehicle
Unsafe,War/Conflict,Weapon,holster,,with,person
Style & Fashion,Fashion Accessories,Scarf,stole,,in the,
Style & Fashion,Fashion Accessories,Skirt,hoopskirt,,speaking,person
Home & Garden,Home Appliances,Door,doormat,house,in the,
Home & Garden,Home Improvement,Package,packet,work desk,fixing,person
Home & Garden,Home Appliances,Door,shoji,work desk,fixing,person
Home & Garden,Home Improvement,Tray,tray,work desk,fixing,person
Home & Garden,Home Appliances,Can,ashcan,work desk,fixing,person
Pets,Dogs,Dog,komondor,house,in the,
Pets,Dogs,Dog,Shih-Tzu,house,in the,
Pets,Dogs,Dog,Siberian_husky,house,in the,
Home & Garden,Home Appliances,Broom,broom,work desk,fixing,person
Real Estate,Office Property,Harvester,harvester,site,constructing,person
Automotive,Auto Type,Submarine,submarine,,navigating,military
Unsafe,War/Conflict,Weapon,cannon,,with,military
Automotive,Auto Type,Boat,trimaran,,riding,person
Events and Attractions,Parks & Nature,Elephant,tusker,wild,in the,
Style & Fashion,Fashion Accessories,Bag,mailbag,,carrying,person
Pets,Dogs,Dog,dalmatian,house,in the,
Pets,Dogs,Dog,Labrador_retriever,house,in the,
Events and Attractions,Parks & Nature,Bird,bittern,wild,in the,
Events and Attractions,Parks & Nature,Insects,grasshopper,wild,in the,
Music and Audio,Classical Music,Accordion,accordion,,performing,person
Pets,Dogs,Dog,Lakeland_terrier,house,in the,
Pets,Dogs,Dog,Madagascar_cat,house,in the,
Pets,Dogs,Dog,miniature_pinscher,house,in the,
Pets,Dogs,Dog,Bernese_mountain_dog,house,in the,
Pets,Dogs,Dog,redbone,house,in the,
Science,Space and Astronomy,Barometer,barometer,building,in the,
Pets,Dogs,Dog,Tibetan_terrier,house,in the,
Pets,Dogs,Dog,Saluki,house,in the,
Events and Attractions,Parks & Nature,Bird,red-backed_sandpiper,wild,in the,
Pets,Dogs,Dog,Mexican_hairless,house,in the,
Pets,Dogs,Dog,Appenzeller,house,in the,
Pets,Dogs,Dog,Pembroke,house,in the,
Events and Attractions,Parks & Nature,Monkey,howler_monkey,wild,in the,
Events and Attractions,Parks & Nature,Insects,long-horned_beetle,wild,in the,
Pets,Dogs,Dog,whippet,house,in the,
Unsafe,War/Conflict,Weapon,scabbard,,with,military
Events and Attractions,Parks & Nature,Bird,limpkin,wild,in the,
Pets,Cats,Cat,tabby,house,in the,
Events and Attractions,Parks & Nature,Alligator,American_alligator,sea/ocean,in the,
Pets,Dogs,Dog,Samoyed,house,in the,
Events and Attractions,Parks & Nature,Snake,hognose_snake,wild,in the,
Pets,Dogs,Dog,giant_schnauzer,house,in the,
Events and Attractions,Parks & Nature,Insects,tarantula,wild,in the,
Pets,Dogs,Dog,Irish_wolfhound,house,in the,
Pets,Dogs,Dog,Norwich_terrier,house,in the,
Music and Audio,Classical Music,Cello,cello,,performing,person
Music and Audio,Classical Music,Violin,violin,,performing,person
Pets,Dogs,Dog,Rhodesian_ridgeback,house,in the,
Pets,Dogs,Dog,malinois,house,in the,
Pets,Dogs,Dog,Norwegian_elkhound,house,in the,
Pets,Dogs,Dog,silky_terrier,house,in the,
Events and Attractions,Parks & Nature,Insects,flatworm,wild,in the,
Events and Attractions,Parks & Nature,Insects,bluetick,wild,in the,
Events and Attractions,Parks & Nature,Snake,diamondback,wild,in the,
Events and Attractions,Parks & Nature,Snake,ringneck_snake,wild,in the,
Pets,Dogs,Dog,German_shepherd,house,in the,
Events and Attractions,Parks & Nature,Monkey,macaque,wild,in the,
Pets,Dogs,Dog,soft-coated_wheaten_terrier,house,in the,
Pets,Dogs,Dog,Eskimo_dog,house,in the,
Events and Attractions,Parks & Nature,Bird,brambling,wild,in the,
Pets,Dogs,Dog,Gordon_setter,house,in the,
Pets,Dogs,Dog,basset,house,in the,
Pets,Dogs,Dog,French_bulldog,house,in the,
Pets,Dogs,Dog,English_foxhound,house,in the,
Pets,Dogs,Dog,Boston_bull,house,in the,
Pets,Birds,Bird,redshank,house,in the,
Pets,Dogs,Dog,black-and-tan_coonhound,house,in the,
Events and Attractions,Parks & Nature,Insects,tick,house,in the,
Pets,Dogs,Dog,Brittany_spaniel,house,in the,
Events and Attractions,Parks & Nature,Bird,junco,house,in the,
Events and Attractions,Parks & Nature,Insects,bee_eater,house,in the,
Events and Attractions,Parks & Nature,Bird,American_coot,house,in the,
Events and Attractions,Parks & Nature,Monkey,langur,house,in the,
